ORDER_ID,DISH_ID,QUANTITY
O0001396,D121,5
O0001397,D001,6
O0001398,D111,3
O0001399,D170,9
O0001400,D147,2
O0001401,D174,3
O0001402,D184,4
O0001403,D056,6
O0001404,D070,9
O0001405,D074,3
O0001406,D182,9
O0001407,D067,9
O0001408,D098,2
O0001409,D053,8
O0001410,D101,5
O0001411,D130,7
O0001412,D097,2
O0001413,D171,10
O0001414,D139,3
O0001415,D136,9
O0001416,D058,4
O0001417,D023,3
O0001418,D149,2
O0001419,D154,8
O0001420,D072,6
O0001421,D177,8
O0001422,D154,2
O0001423,D040,2
O0001424,D101,5
O0001425,D067,9
O0001426,D117,6
O0001427,D022,10
O0001428,D042,10
O0001429,D130,1
O0001430,D048,8
O0001431,D144,8
O0001432,D069,9
O0001433,D027,6
O0001434,D152,9
O0001435,D123,10
O0001436,D129,4
O0001437,D187,1
O0001438,D026,1
O0001439,D027,10
O0001440,D158,9
O0001441,D180,9
O0001442,D165,1
O0001443,D083,10
O0001444,D060,8
O0001445,D112,2
O0001446,D099,9
O0001447,D119,1
O0001448,D056,1
O0001449,D058,3
O0001450,D177,7
O0001451,D047,3
O0001452,D086,8
O0001453,D053,9
O0001454,D116,2
O0001455,D139,9
O0001456,D008,9
O0001457,D051,3
O0001458,D145,10
O0001459,D084,8
O0001460,D112,10
O0001461,D105,4
O0001462,D076,3
O0001463,D122,4
O0001464,D191,1
O0001465,D041,4
O0001466,D067,1
O0001467,D026,3
O0001468,D009,9
O0001469,D082,7
O0001470,D165,4
O0001471,D146,10
O0001472,D081,6
O0001473,D076,9
O0001474,D023,6
O0001475,D164,7
O0001476,D105,5
O0001477,D059,2
O0001478,D075,10
O0001479,D053,10
O0001480,D090,5
O0001481,D116,2
O0001482,D149,9
O0001483,D179,10
O0001484,D044,3
O0001485,D057,6
O0001486,D088,7
O0001487,D184,5
O0001488,D076,5
O0001489,D052,1
O0001490,D096,7
O0001491,D180,7
O0001492,D148,7
O0001493,D023,8
O0001494,D040,4
O0001495,D026,6
O0001496,D045,2
O0001497,D039,2
O0001498,D110,10
O0001499,D147,8
O0001500,D044,7
O0001501,D042,6
O0001502,D140,3
O0001503,D100,1
O0001504,D054,7
O0001505,D051,4
O0001506,D036,5
O0001507,D142,10
O0001508,D043,10
O0001509,D068,2
O0001510,D140,5
O0001511,D135,9
O0001512,D083,1
O0001513,D026,4
O0001514,D140,9
O0001515,D075,2
O0001516,D176,3
O0001517,D076,4
O0001518,D031,10
O0001519,D034,5
O0001520,D123,7
O0001521,D101,4
O0001522,D140,5
O0001523,D108,1
O0001524,D194,5
O0001525,D149,3
O0001526,D186,1
O0001527,D172,1
O0001528,D194,1
O0001529,D175,9
O0001530,D089,10
O0001531,D085,9
O0001532,D152,10
O0001533,D089,3
O0001534,D075,7
O0001535,D196,3
O0001536,D031,1
O0001537,D054,6
O0001538,D116,1
O0001539,D070,7
O0001540,D198,7
O0001541,D106,9
O0001542,D075,5
O0001543,D106,2
O0001544,D011,3
O0001545,D057,8
O0001546,D132,6
O0001547,D039,10
O0001548,D173,4
O0001549,D070,6
O0001550,D166,7
O0001551,D036,9
O0001552,D011,8
O0001553,D072,7
O0001554,D002,8
O0001555,D041,2
O0001556,D048,1
O0001557,D161,3
O0001558,D142,10
O0001559,D124,8
O0001560,D118,8
O0001561,D173,4
O0001562,D027,2
O0001563,D131,9
O0001564,D085,4
O0001565,D066,1
O0001566,D070,2
O0001567,D106,9
O0001568,D019,2
O0001569,D050,5
O0001570,D144,1
O0001571,D006,1
O0001572,D054,9
O0001573,D123,6
O0001574,D044,6
O0001575,D109,8
O0001576,D151,5
O0001577,D161,5
O0001578,D028,5
O0001579,D045,7
O0001580,D012,1
O0001581,D063,7
O0001582,D198,6
O0001583,D181,8
O0001584,D173,2
O0001585,D149,4
O0001586,D075,1
O0001587,D050,1
O0001588,D189,9
O0001589,D187,2
O0001590,D114,1
O0001591,D062,2
O0001592,D040,10
O0001593,D055,1
O0001594,D192,8
O0001595,D072,3
O0001596,D177,7
O0001597,D191,6
O0001598,D099,1
O0001599,D198,9
O0001600,D032,6
O0001601,D077,3
O0001602,D121,10
O0001603,D145,8
O0001604,D195,6
O0001605,D145,7
O0001606,D147,5
O0001607,D171,6
O0001608,D141,4
O0001609,D131,1
O0001610,D012,5
O0001611,D042,7
O0001612,D146,8
O0001613,D166,4
O0001614,D008,9
O0001615,D126,7
O0001616,D186,8
O0001617,D137,1
O0001618,D108,9
O0001619,D053,1
O0001620,D155,8
O0001621,D099,4
O0001622,D097,4
O0001623,D016,4
O0001624,D132,1
O0001625,D147,7
O0001626,D111,1
O0001627,D179,8
O0001628,D019,9
O0001629,D102,3
O0001630,D027,8
O0001631,D031,4
O0001632,D110,1
O0001633,D036,5
O0001634,D034,6
O0001635,D001,8
O0001636,D146,4
O0001637,D115,1
O0001638,D138,7
O0001639,D038,7
O0001640,D131,4
O0001641,D137,7
O0001642,D060,5
O0001643,D146,4
O0001644,D050,8
O0001645,D024,6
O0001646,D085,1
O0001647,D141,9
O0001648,D018,6
O0001649,D093,7
O0001650,D050,10
O0001651,D186,7
O0001652,D110,3
O0001653,D131,6
O0001654,D128,1
O0001655,D109,3
O0001656,D084,8
O0001657,D101,1
O0001658,D106,4
O0001659,D174,10
O0001660,D126,1
O0001661,D098,4
O0001662,D182,3
O0001663,D173,6
O0001664,D120,8
O0001665,D186,5
O0001666,D101,3
O0001667,D151,7
O0001668,D159,4
O0001669,D126,9
O0001670,D108,3
O0001671,D074,3
O0001672,D069,4
O0001673,D187,7
O0001674,D127,8
O0001675,D155,9
O0001676,D155,3
O0001677,D187,9
O0001678,D188,10
O0001679,D160,2
O0001680,D174,5
O0001681,D145,10
O0001682,D069,9
O0001683,D005,8
O0001684,D097,4
O0001685,D088,7
O0001686,D021,4
O0001687,D004,3
O0001688,D144,1
O0001689,D083,1
O0001690,D055,3
O0001691,D168,7
O0001692,D034,1
O0001693,D145,1
O0001694,D132,1
O0001695,D179,7
O0001696,D016,5
O0001697,D056,8
O0001698,D078,2
O0001699,D136,2
O0001700,D168,1
O0001701,D137,7
O0001702,D008,5
O0001703,D171,9
O0001704,D015,8
O0001705,D093,2
O0001706,D024,7
O0001707,D066,3
O0001708,D138,6
